Município;Código;Gentílico;Prefeito2021;ÁreaTerritorialkm2_2022;PopulaçãoResidentepessoas2022;Densidadedemográficahab_km2_2022;Escolarização6_14anosporcentagem2010;IDHM2010;Mortalidadeinfantilóbitospormilnascidosvivos2022;Totalreceitasbrutasrealizadasreais2023;Totaldespesasbrutasempenhadasreais2023;PIBpercapitareais2021
Abadia dos Dourados;3100104;abadiense;WANDERLEI LEMES SANTOS;880.461;6272;7.12;98.3;0.689;37.04;44202945.98;40697025.21;25174.26
Abaeté;3100203;abaetense;IVANIR DELADIER DA COSTA;1817.067;22675;12.48;99.8;0.698;14.35;113929765.5;108110225.2;23266.1
Abre Campo;3100302;abrecampense;VITOR HENRIQUE MOREIRA FERREIRA DE OLIVEIRA;470.551;13927;29.6;97.4;0.654;15.96;68370646.27;59685811.73;19553.86
Acaiaca;3100401;acaiaquense;LUIZ CARLOS FAUSTINO;101.886;3909;38.37;96;0.63;;29827818.55;27583150.37;16247.06
Açucena;3100500;açucenense;RAULISSON MORAIS;815.422;8943;10.97;96.7;0.61;;43297064.77;44079763.29;17888.2
Água Boa;3100609;águaboense;ORLANDO CARDOSO PEREIRA;1320.344;12589;9.53;92.9;0.576;6.99;61260422.88;58446633.86;14421.07
Água Comprida;3100708;águacompridense;ALEXANDRE DE ALMEIDA SILVA;492.167;2108;4.28;95.2;0.675;;41473621.63;32885423.19;115725.51
Aguanil;3100807;aguanilense;JOSE MARCIO DE OLIVEIRA;232.091;4357;18.77;97.4;0.663;;36324373.19;32465532.36;20762.54
Águas Formosas;3100906;águasformosense;CARLOS SOUZA;820.079;18448;22.5;96.6;0.645;11.67;85627230.51;75320284.72;14913.12
Águas Vermelhas;3101003;águasvermelhense;NILSON FRANCISCO CAMPOS;1256.607;14037;11.17;93.3;0.601;;70885447.15;66493180.75;17329.28
Aimorés;3101102;aimorense;MARCELO MARQUES;1348.913;25269;18.73;96.5;0.684;14.97;128036194.15;126059822.4;25402.54
Aiuruoca;3101201;aiuruocano;ERLISSON VITOR LOPES;649.68;6233;9.59;99.3;0.668;18.87;39947536.55;38870979.65;21608.49
Alagoa;3101300;alagoense;JULIANO DINIZ DE OLIVEIRA;161.356;2749;17.04;99;0.649;;30584326.47;32670241.58;17958.99
Albertina;3101409;albertinense;JOÃO PAULO FACANALI DE OLIVEIRA;58.01;2952;50.89;98.4;0.673;;35984799.93;34306410.86;51065.05
Além Paraíba;3101508;alémparaibano;MIGUEL BELMIRO DE SOUZA JUNIOR;510.25;30717;60.2;97.6;0.726;18.58;141184543.24;135226993;27422.83
Alfenas;3101607;alfenense;LUIZ ANTONIO DA SILVA;850.446;78970;92.86;97.8;0.761;13.02;495065667.81;486054738.9;43049.74
Alfredo Vasconcelos;3101631;vasconcelense;MAURO CESAR DE OLIVEIRA;130.815;6931;52.98;98;0.675;16.67;44369849.99;46401366.68;21364.59
Almenara;3101706;almenarense;ADEMIR COSTA GOBIRA;2294.426;40364;17.59;97.8;0.642;11.67;174767140.67;173429080.6;15924.96
Alpercata;3101805;alpercatense;RAFAEL AUGUSTO FRANCA OLIVEIRA MACHADO;166.972;6903;41.34;99.1;0.646;11.9;50428693.3;43960440.84;12700.99
Alpinópolis;3101904;alpinopolense;RAFAEL HENRIQUE DA SILVA FREIRE;460.685;18300;39.72;97;0.725;33.02;87968768.01;83878828.94;26133.79
Alterosa;3102001;alterosense;MARCELO NUNES DE SOUZA;362.01;13915;38.44;97.7;0.668;19.35;70724610.45;65074998.38;20357.31
Alto Caparaó;3102050;alto caparoense;JOSÉ JACOMEL JÚNIOR;103.69;5795;55.89;98.5;0.661;;36337487.68;35086844.16;16354.23
Alto Rio Doce;3102100;altoriodocense;VICTOR DE PAIVA LOPES;518.053;10891;21.02;95.9;0.62;10.31;55703632.44;50493714.54;16798.64
Alvarenga;3102209;alvarenguense;DIOCÉLIO FERNANDO RIBEIRO;278.175;3975;14.29;96.9;0.592;;33184023.39;30537100.11;14445.67
Alvinópolis;3102308;alvinopolense;MAUROSAN GONÇALVES MACHADO;599.443;15059;25.12;97.3;0.676;8;69578558.67;71546332.78;22478.72
Alvorada de Minas;3102407;alvoradense;VALTER ANTONIO COSTA;374.008;4159;11.12;94.6;0.572;16.39;126952509.41;94414630.2;17990.28
Amparo do Serra;3102506;serrense;JOSÉ EDUARDO BARBOSA COUTO;136.186;4541;33.34;98.6;0.641;16.95;29866370.59;29787128.73;12045.13
Andradas;3102605;andradense;MARGOT NAVARRO GRAZIANI PIOLI;469.396;40553;86.39;96.7;0.734;6.68;194322452.88;186669190.4;28386.06
Cachoeira de Pajeú;3102704;cachoeirense;GERALDO DUARTE DE SOUSA;695.672;9110;13.1;97.3;0.578;;42418211.07;36357346.8;13262.75
Andrelândia;3102803;andrelandense;FRANCISCO CARLOS RIVELLI;1005.285;11927;11.86;98.2;0.7;8.06;70335839.79;77905433;23950.85
Angelândia;3102852;angelandense;JOÃO PAULO BATISTA DE SOUZA;185.211;7718;41.67;98.3;0.597;10.53;44683208.45;43179030.94;16818.81
Antônio Carlos;3102902;antôniocarlense;GERALDO PAULI;529.915;11095;20.94;98;0.683;;50385896.9;49075002.27;21088.32
Antônio Dias;3103009;antôniodiense;BENEDITO DE ASSIS LIMA;787.061;9219;11.71;98.2;0.645;11.9;92725768.91;90235351.24;96894.13
Antônio Prado de Minas;3103108;pradensedeminas;WELISON SIMA DA FONSECA;83.802;1538;18.35;99.1;0.684;;24975715.35;23796593.23;18117.22
Araçaí;3103207;araçaiense;MARCIO GONZAGA DIAS DE OLIVEIRA;187.538;2181;11.63;98.9;0.695;;26406154.77;25481128.44;25422.8
Aracitaba;3103306;aracitabense;TEREZINHA MARCÍLIA DO AMARAL TOLEDO;106.608;2049;19.22;97;0.661;;25491937.41;25729879.92;15253.67
Araçuaí;3103405;araçuaiense;TADEU BARBOSA DE OLIVEIRA;2236.279;34297;15.34;97.5;0.663;6.19;151048606.97;147303427.5;14163.67
Araguari;3103504;araguarino;RENATO CARVALHO FERNANDES;2729.777;117808;43.16;97.8;0.773;11.74;695932286.64;683904825.7;49322.18
Arantina;3103603;arantinense;EDIMAR LUIS DE OLIVEIRA;89.42;2915;32.6;98.6;0.697;40;30517554.03;29227218.28;31861.03
Araponga;3103702;araponguense;LUIZ HENRIQUE MACEDO TEIXEIRA;303.793;8048;26.49;95;0.536;8.47;45078903.47;41628123.04;14443.79
Araporã;3103751;araporense;RENATA CRISTINA SILVA BORGES;294.354;8479;28.81;99.3;0.708;33.06;108278751.7;105184083.7;185156.76
Arapuá;3103801;arapuaense;JOAO BATISTA TERTO DA CUNHA;173.894;2631;15.13;98.3;0.724;;30620038.72;28677058.9;60936.37
Araújos;3103900;araujense;GERALDO MAGELA DA SILVA;245.522;9199;37.47;95.6;0.698;7.25;45790841.33;47735348.59;49809.64
Araxá;3104007;araxaense;RUBENS MAGELA DA SILVA;1164.062;111691;95.95;97.1;0.772;8.71;742366050.03;752637820.3;82570.25
Arceburgo;3104106;arceburguense;GILSON PEREIRA DE MELLO;162.875;9177;56.34;98.7;0.683;25.64;61073222.33;55093844.58;31547.24
Arcos;3104205;arcoense;CLAUDENIR JOSÉ DE MELO;509.873;41416;81.23;98.4;0.749;10.31;214501746.04;210119517.8;57713.61
